"sottoarea","prod","sse","mape","maxape","logloss"
5,1,3.45285330768767,0.234272108413279,0.634368062019348,-63.0341043298633
5,2,1.1450222085841,0.345611839294434,0.830643844604492,-17.256595068929
6,1,0.701686927822081,0.930435955524445,1.83244958519936,1.0000050000333e-05
6,2,0.19093280170621,1.67469090223312,4.23868283629417,0.455752443069937
7,1,0.445171989639826,0.220618675152461,0.531107485294342,-18.2008832175882
7,2,1.769609642393,0.521216525843269,1.68699013559442,-10.4357562816307
8,1,3.00230534367803,0.324002387788561,0.822489844428168,-41.3715541627841
8,2,1.03524337510588,0.412103521823883,0.896438002586365,-12.5720392559147
15,1,0.252035621181268,0.216980962455273,0.445182085037231,-13.7931421889772
15,2,0.412386561288539,0.430938387910525,0.989901572465897,-1.40991673752414
16,1,1.3936724105168,0.192242133851145,0.443909401987113,-49.2328974812482
16,2,0.624832686681162,0.188808013411129,0.488157202215756,-27.6309871157695
17,1,0.692622496020335,1.03912551062448,2.23120502063206,1.15130154654248
17,2,0.313941910608675,2.42172609269619,5.07328003644943,1.72720038540635
18,1,1.80959712782466,0.231440432071686,0.501304912567139,-47.1607266102921
18,2,0.87573936722686,0.468345921900537,0.805439684126112,-9.26429247862239
19,1,0.264222752076655,0.161173641681671,0.36641735296983,-20.6926422899574
19,2,0.590231332106257,0.468435780360148,1.38481332705571,-4.52646417947639
30,1,2.62532060423054,0.298490295145247,0.654422865973579,-40.202654710299
30,2,0.507261276024781,0.408662119082042,1.12142443656921,-5.71164107795954
31,1,2.67304010164876,0.212632261338781,0.528410301833856,-58.7158588710664
31,2,0.298933238844099,0.241123943101792,0.372454552423386,-12.5758213167216
33,1,0.806021900062091,0.676563560962677,1.32736206054688,-3.43900619827285
33,2,0.292060452334019,1.62597228089968,2.86902278661728,0.752074629517089
34,1,0.955638568728969,0.326538571944604,0.646629425195547,-19.5097387229717
34,2,0.215058035814607,0.32317849000295,1.50052958064609,0.09012482660515
35,1,4.72686157956336,0.293680026613433,0.677009204338337,-55.2619842315889
35,2,1.51336010370178,0.383417821847475,1.03682921482966,-19.4312910651989
36,1,2.02755966174902,0.261195107301076,0.694069014655219,-41.4154608194042
36,2,0.969405903391032,0.299264839401952,0.731963669812238,-19.4649401831084
37,1,6.93929196617385,0.196806108742429,0.416692934538189,-119.734310835168
37,2,4.82151607886509,0.224806698541793,0.93334228273422,-61.0184419640513
38,1,0.501272677921593,0.241081547278624,0.527907885037936,-20.5982383820009
38,2,0.478964915168763,0.442814323035153,1.64074767719616,-3.3601892314642
39,1,1.16570590874008,0.196884536275677,0.353122785979626,-48.2993099820253
39,2,0.368796548178057,0.224439050663601,0.518715273250233,-14.9078671947108
40,1,1.50829752920655,0.151079941712893,0.446132879990798,-64.3609497987489
40,2,1.76902724073126,0.25929891757476,0.781750923547989,-33.3721510873835
80,1,1.07840047267647,0.155456593503123,0.567819761193317,-42.5921871123929
80,2,1.18027965494169,0.400687940063931,1.01030145372663,-13.7933025923469
81,1,0.570461106288452,0.152674512730704,0.460388660430908,-31.0607430729334
81,2,0.874854264085326,0.472119632694456,0.915610922707452,-6.94912617387337
82,1,1.03397166613623,0.50706422328949,1.2369472840253,-10.3375387265087
82,2,0.266282079854281,0.524770975112915,1.04189395904541,-0.666118511815383
96,1,2.13257843175171,0.241279412920658,0.572502979865441,-49.4916398230081
96,2,1.12002578504835,0.255643665790558,1.02820123944964,-21.8179940393628
97,1,1.57102855095474,0.337097545464834,0.862373510996501,-25.2561893361832
97,2,4.01927956778742,0.54772686958313,3.44779100683,-10.3328263163267
105,1,3.37874491121157,0.198272799236187,0.544276859449304,-68.7817041451249
105,2,9.59834079198716,0.363412557863722,1.73659399443982,-47.1846997088635
24,1,3.40412616372871,0.293721984785337,0.667309394249549,-49.4473299627698
24,2,0.467954454433185,0.369430287795908,0.693962994743796,-9.17663941489287
25,1,2.15255093333279,0.227304352366406,0.6278047354325,-42.5977772201717
25,2,0.593436099809119,0.271621635426646,0.722327647001847,-16.1120623687904
50,1,3.43066898693371,0.195178987979889,0.533836873372396,-75.8284357622587
50,2,7.25763734124233,0.37290527603843,1.69825185428966,-39.1296884024012
106,1,3.67044845698892,0.212544767856598,0.441079839070638,-75.8717915882481
106,2,7.33803440255271,0.370277101463742,1.73284573025174,-40.2474063037341
107,1,1.17957576475142,0.555378279752201,1.07920183075799,-11.4518222097162
107,2,2.49149392134402,0.552432733774185,1.4947761297226,-10.4659994334107
21,1,1.48236825123659,0.185520801072319,0.506062904993693,-44.8872864873488
21,2,0.775066248446378,0.271853094299634,0.938500165939331,-17.2522490791031
100,1,2.87860781591717,0.261499095470347,0.889121928113572,-43.7284934545475
100,2,8.20651916436534,0.431307270475056,1.13019155419391,-42.5328927891087
139,1,1.68089183445162,0.170366086980753,0.519847953528689,-55.2541030209388
139,2,3.51089623721728,0.309540533705762,1.38094142863625,-32.1299097913079
137,1,1.45587102918145,0.240158280221427,0.608235568535037,-36.8413194877093
137,2,0.55196793507228,0.368141505867243,0.771508812904358,-8.05680260835818
138,1,0.713681040230912,0.212535175783881,0.612748491353002,-23.0258209297996
138,2,0.317952153381195,0.290239918231964,0.931038777033488,-6.89434012607789
54,1,0.880439719882629,0.238660956130308,0.46256472082699,-29.6095256733329
54,2,0.848333326301647,0.441320180892944,1.32145546376705,-8.04662720066469
55,1,1.65591353556843,0.186530334608895,0.39230363709586,-54.061808781975
55,2,1.15735525297312,0.445141487999966,1.0179298802426,-10.2908340184019
56,1,0.235062168723224,1.03940564393997,2.05064967274666,0.580139327378629
56,2,0.0594464904124251,Inf,Inf,0.0527987406011495
57,1,3.45989194769608,0.175159319654688,0.557724841229327,-77.136523614946
57,2,1.46438906531194,0.235582238435745,0.504894137382507,-34.5387363947243
58,1,2.71260141457487,0.217923677526414,0.516359582543373,-63.1212064549724
58,2,3.12967275529387,0.455828852513257,0.837914943695068,-28.5701521322405
59,1,0.733910395158629,0.342863583564758,0.963513255119324,-13.7157272881946
59,2,0.175997366571125,0.399709515273571,1.09753176569939,0.416124431514482
60,1,8.35776055754306,0.240679941007069,0.453089986528669,-117.431727742183
60,2,2.95351710609148,0.253804016113281,0.708453525196422,-51.8081095921115
61,1,5.4138032734954,0.19947295376424,0.472079502062851,-90.9520221728558
