"prod","sottoarea","data","vendite"
1,1,2016-05-10,3.19132254758526
1,1,2016-05-11,3.24080266840626
1,1,2016-05-12,3.66321932967648
1,1,2016-05-13,3.42108092227772
1,1,2016-05-14,0.852755311460445
1,1,2016-05-15,0.494432726545497
1,1,2016-05-16,3.42611584071302
1,1,2016-05-17,3.18462787577379
1,1,2016-05-18,2.97551986259357
1,1,2016-05-19,3.55324224445598
1,2,2016-05-10,5.72844770479107
1,2,2016-05-11,5.51191409458965
1,2,2016-05-12,5.75947940148716
1,2,2016-05-13,6.20129574859538
1,2,2016-05-14,1.65813204495658
1,2,2016-05-15,0.659851645134318
1,2,2016-05-16,6.25556413188678
1,2,2016-05-17,5.31144021486673
1,2,2016-05-18,4.95794096467873
1,2,2016-05-19,5.45711707209981
1,3,2016-05-10,1.77008927481704
1,3,2016-05-11,1.72672423924826
1,3,2016-05-12,1.82539964685622
1,3,2016-05-13,1.83343796980237
1,3,2016-05-14,0.237664427872201
1,3,2016-05-15,0.00797170082632753
1,3,2016-05-16,2.042992148736
1,3,2016-05-17,1.65630964474562
1,3,2016-05-18,1.57398425297034
1,3,2016-05-19,1.72840371475729
1,4,2016-05-10,6.42548250063251
1,4,2016-05-11,6.08780356051477
1,4,2016-05-12,7.31970056051415
1,4,2016-05-13,6.24263714861361
1,4,2016-05-14,1.2950736571927
1,4,2016-05-15,0.0678428481607415
1,4,2016-05-16,6.69830151777481
1,4,2016-05-17,5.90197295836187
1,4,2016-05-18,5.8754874094065
1,4,2016-05-19,6.91151343764293
1,5,2016-05-10,9.2927097960181
1,5,2016-05-11,9.35139122164906
1,5,2016-05-12,9.42478375595295
1,5,2016-05-13,9.75062330439161
1,5,2016-05-14,2.39311573896452
1,5,2016-05-15,0.841813956059194
1,5,2016-05-16,10.8118414414046
1,5,2016-05-17,8.95501756332314
1,5,2016-05-18,8.74233243037401
1,5,2016-05-19,8.64590267329205
1,6,2016-05-10,1.03454731688298
1,6,2016-05-11,1.11208041516387
1,6,2016-05-12,1.157745569306
1,6,2016-05-13,1.08740286684218
1,6,2016-05-14,0.164849261870237
1,6,2016-05-15,0
1,6,2016-05-16,1.1893128754086
1,6,2016-05-17,0.963648559282613
1,6,2016-05-18,1.0221977807406
1,6,2016-05-19,1.0776489917166
1,7,2016-05-10,3.0067587963328
1,7,2016-05-11,2.86365695390191
1,7,2016-05-12,3.10965843228118
1,7,2016-05-13,3.28629137836671
1,7,2016-05-14,0.745148945155182
1,7,2016-05-15,0.0244373538431516
