"sottoarea","prod","sse","mape","maxape"
5,"1",3.46307970538199,0.234373967698662,0.668398503616895
5,"2",1.9436022949255,0.505377632342417,0.92157945343966
6,"1",0.213146370481479,0.360106112478685,1.36707787608149
6,"2",0.239728489490029,2.42280013522484,2.91309388540521
7,"1",0.597975651232021,0.264481765579713,0.542619799073796
7,"2",1.49515587724041,0.581129177637393,1.31643783957934
8,"1",1.7224902942232,0.210409544397749,0.663493636334227
8,"2",1.59351149858502,0.509365724180012,1.14939442854823
15,"1",0.231679978947754,0.226901028053066,0.33781304679373
15,"2",0.326319114180929,0.451300649589812,0.64930700731645
16,"1",1.59109484077171,0.217277354576042,0.427275485604908
16,"2",0.86100296313312,0.241279972745697,0.451579898554412
17,"1",0.111335335173775,0.217408390117283,1.43442561566573
17,"2",0.296454662750698,2.62531443118748,4.35134568458704
18,"1",3.42143416602289,0.311200482010688,0.69230697362902
18,"2",0.965882035351412,0.483964155141069,0.737803702958999
19,"1",0.409700358514639,0.188116110318167,0.420435234784269
19,"2",0.496538256375769,0.511014916979647,0.985972606469331
30,"1",2.68191114876184,0.274983885224004,0.634188632999929
30,"2",0.449034320994801,0.414870222090175,0.715206079804043
31,"1",3.15005936097154,0.218918904475786,0.569764804580779
31,"2",0.234489634135552,0.216819416433792,0.305873104829929
33,"1",0.47659503838181,0.520530147015207,0.874342860231109
33,"2",0.212088054256495,1.49211994989113,1.9851337805433
34,"1",1.00361585199764,0.314091741971529,0.792479542631108
34,"2",0.132258484738718,0.326746286618501,0.769503132802478
35,"1",4.7608765319991,0.289032497517742,0.713191746273029
35,"2",1.67929373418369,0.426674358250678,0.870980950937138
36,"1",2.56813216840862,0.300706934370031,0.644065224045431
36,"2",0.996983989323968,0.310224216192276,0.671904797878126
37,"1",7.55365679187062,0.204438853851782,0.398632528263079
37,"2",6.43224041168952,0.28721046487511,0.944718280279629
38,"1",0.73535449896026,0.246120979699119,0.759020481108265
38,"2",0.636188308922752,0.618004664717549,1.56221633318745
39,"1",1.78063803825842,0.241776682784034,0.495223531051578
39,"2",0.570758142997168,0.277443680329714,0.675739187013991
40,"1",1.80021176789051,0.177855727209221,0.393015211857578
40,"2",1.700697371041,0.246568145575781,0.790405642421141
80,"1",1.22937589236907,0.180319748984404,0.542345940737854
80,"2",1.13690083388377,0.40545683486793,0.894843299770162
81,"1",0.326595070777438,0.136786911067908,0.341024380618675
81,"2",0.671877075192818,0.405749331430729,0.854834821259956
82,"1",0.648007491585883,0.401856916976919,1.04106847915656
82,"2",0.247203652646069,0.365662216001123,1.1606046256568
96,"1",1.99304055627669,0.246914968289707,0.542350260670446
96,"2",1.36987849075145,0.272860754046785,1.10454373826039
97,"1",1.01786786980486,0.281400448068381,0.684943697870913
97,"2",4.29883053876152,0.616310057384813,3.51212286266847
105,"1",3.62115158338897,0.216363595929168,0.582562669177719
105,"2",10.820123731995,0.396427324858918,1.85315427136886
24,"1",4.73409443031703,0.348792138694898,0.749927170723652
24,"2",0.44850131372396,0.358249954236906,0.622639898254794
25,"1",2.82367131555914,0.298189714571993,0.637105552822991
25,"2",0.583117476219678,0.277011349402189,0.706754202970887
50,"1",4.75343343803075,0.226051649681231,0.602239906872552
50,"2",8.41468890997652,0.399826700015114,1.8361545599806
106,"1",4.02468430655564,0.223035902973743,0.483252059075616
106,"2",8.30771116382438,0.41656602213717,1.81607760711572
107,"1",0.861254420274472,0.462147838563344,0.973481265082428
107,"2",2.28787962582158,0.58832593275925,1.3781882643494
21,"1",1.5079993155546,0.165139573819558,0.588839335173029
21,"2",0.860317452369265,0.294408755159722,0.933088902483883
100,"1",3.26961150439214,0.281575886450419,0.970976710220583
100,"2",7.98777827225724,0.445572412383942,1.10561182912019
139,"1",2.12428842652825,0.187285955464636,0.651853781796082
139,"2",3.41911659184838,0.291099349652981,1.34309520636814
137,"1",1.19058103087919,0.215714899024215,0.484798073593532
137,"2",0.498532309304507,0.374532971172974,0.691230103900488
138,"1",1.18809460915024,0.310871573259305,0.816505417475066
138,"2",0.284229784862278,0.263721457215644,0.67920294436998
54,"1",1.01792499331784,0.256555216398112,0.487130176077468
54,"2",0.876031169044208,0.485228543995405,1.13703447441471
55,"1",1.9304042871272,0.209475467475299,0.477213617391548
55,"2",1.51378672865375,0.465761826734668,1.27738029424863
56,"1",0.2129526600637,1.07060112344738,1.58963153894565
56,"2",0.143763943462535,Inf,Inf
57,"1",3.31887296039444,0.166261790848084,0.557226821841669
57,"2",3.32419165481846,0.373763762834484,0.81889504270158
58,"1",2.53805014409154,0.202821000602882,0.5014543237591
58,"2",3.60745348606323,0.490850307337731,0.812450367164703
59,"1",0.492245442528897,0.281999966935897,0.77919892324441
59,"2",0.264705700743242,0.467529100228017,1.51299612875442
60,"1",5.68414118167434,0.164763516680158,0.540709756244866
60,"2",3.07049520310179,0.267616333494416,0.611875785870235
61,"1",7.35747728458976,0.240993355295614,0.568149413327966
61,"2",3.3960966721119,0.32256662963535,0.857097928790782
62,"1",3.46344302105537,0.223175057230855,0.620623011776905
62,"2",1.28818000093068,0.285889340198346,0.818366105455183
63,"1",0.92868298562705,0.320658621470899,0.641273058472388
63,"2",0.593748879115007,0.269365912752471,1.23517710772399
22,"1",1.38553547854151,0.274806494099924,0.602330482993592
22,"2",1.03268178476688,0.528232328027075,0.914256272097571
23,"1",2.31857412409887,0.209444072614496,0.757520320962116
23,"2",0.666149363112373,0.347446523402204,0.6299236941519
28,"1",8.44797292176695,0.239757978114248,0.859970282476247
28,"2",1.91286788052636,0.334603732404515,0.899944120475694
29,"1",7.56380611687133,0.233996425062773,0.862479581428714
29,"2",1.9597525686837,0.361634280969025,1.07972844675454
66,"1",2.26845475902453,0.340957631798694,0.807436043662833
66,"2",0.831109379493223,0.521340550424795,0.99412170518636
67,"1",2.45850373073352,0.21384523815522,0.79836608441761
67,"2",1.2416495894883,0.620480448688037,1.08919665154267
45,"1",1.81318231793364,0.262683679669826,0.915697140779308
45,"2",0.827730206441624,0.466134224837666,0.958200383144741
46,"1",1.82746180680416,0.16441279327821,0.465872969966687
46,"2",2.22131499598699,0.472058478775995,0.863359797200343
83,"1",0.333778022767122,0.112763954419295,0.285151988081961
83,"2",2.0114997628059,0.531794985399971,1.11442575446889
